[ 18%] [32mBuilding CXX object CMakeFiles/gl_driver.dir/include/gl_driver_libraries/gl_driver.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/udp.dir/include/gl_driver_libraries/udp/udp.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/serial.dir/include/gl_driver_libraries/serial/list_ports_linux.cc.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/serial.dir/include/gl_driver_libraries/serial/serial.cc.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/serial.dir/include/gl_driver_libraries/serial/unix.cc.o[0m
[ 54%] [32m[1mLinking CXX shared library libudp.so[0m
[ 54%] Built target udp
[ 63%] [32m[1mLinking CXX shared library libserial.so[0m
[ 72%] Built target serial
[ 81%] [32m[1mLinking CXX shared library libgl_driver.so[0m
[ 81%] Built target gl_driver
[ 90%] [32mBuilding CXX object CMakeFiles/gl_ros2_driver_node.dir/src/gl_ros2_driver_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable gl_ros2_driver_node[0m
[100%] Built target gl_ros2_driver_node
-- Install configuration: "Debug"
-- Installing: /home/robot/robot_ws/install/gl_ros2_driver/lib/gl_ros2_driver/gl_ros2_driver_node
-- Set runtime path of "/home/robot/robot_ws/install/gl_ros2_driver/lib/gl_ros2_driver/gl_ros2_driver_node" to ""
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch/__pycache__
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch/__pycache__/gl_ros2_driver.cpython-310.pyc
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch/gl_ros2_driver.py
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch/view_gl_ros2_driver.py
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/rviz
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/rviz/config.rviz
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/ament_index/resource_index/package_run_dependencies/gl_ros2_driver
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/ament_index/resource_index/parent_prefix_path/gl_ros2_driver
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/environment/path.sh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/environment/path.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/local_setup.bash
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/local_setup.sh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/local_setup.zsh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/local_setup.dsv
-- Installing: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/package.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/ament_index/resource_index/packages/gl_ros2_driver
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/cmake/gl_ros2_driverConfig.cmake
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/cmake/gl_ros2_driverConfig-version.cmake
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/package.xml
