[0.550s] Invoking command in '/home/robot/robot_ws/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/pointcloud_to_laserscan -- -j4 -l4
[0.579s] -- Found ament_cmake_auto: 1.3.7 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.804s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.190s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.191s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.213s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.262s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.748s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.756s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.372s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.750s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.774s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.774s] -- Configured cppcheck include dirs: /home/robot/robot_ws/src/pointcloud_to_laserscan/include
[4.774s] -- Configured cppcheck exclude dirs and/or files: 
[4.774s] -- Added test 'cpplint' to check C / C++ code against the Google style
[4.774s] -- Configured cpplint exclude dirs and/or files: 
[4.774s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.775s] -- Added test 'lint_cmake' to check CMake code style
[4.775s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.775s] -- Added test 'uncrustify' to check C / C++ code style
[4.775s] -- Configured uncrustify additional arguments: 
[4.775s] -- Added test 'xmllint' to check XML markup files
[4.777s] -- Configuring done
[4.835s] -- Generating done
[4.835s] -- Build files have been written to: /home/robot/robot_ws/build/pointcloud_to_laserscan
[4.879s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud[0m
[4.895s] [ 20%] Built target laserscan_to_pointcloud
[4.906s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan_node[0m
[4.939s] [ 40%] Built target pointcloud_to_laserscan_node
[4.954s] [35m[1mConsolidate compiler generated dependencies of target pointcloud_to_laserscan[0m
[4.979s] [ 60%] Built target pointcloud_to_laserscan
[4.990s] [35m[1mConsolidate compiler generated dependencies of target laserscan_to_pointcloud_node[0m
[5.013s] [ 80%] Built target laserscan_to_pointcloud_node
[5.038s] [35m[1mConsolidate compiler generated dependencies of target dummy_pointcloud_publisher[0m
[5.066s] [100%] Built target dummy_pointcloud_publisher
[5.516s] Invoked command in '/home/robot/robot_ws/build/pointcloud_to_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/pointcloud_to_laserscan -- -j4 -l4
[5.890s] Invoking command in '/home/robot/robot_ws/build/pointcloud_to_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/pointcloud_to_laserscan
[5.901s] -- Install configuration: "Debug"
[5.913s] -- Execute custom install script
[5.914s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/laserscan_to_pointcloud_node
[5.914s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/pointcloud_to_laserscan_node
[5.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/laserscan_to_pointcloud_node.hpp
[5.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/pointcloud_to_laserscan_node.hpp
[5.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/include/pointcloud_to_laserscan/visibility_control.h
[5.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.sh
[5.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/library_path.dsv
[5.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/liblaserscan_to_pointcloud.so
[5.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/libpointcloud_to_laserscan.so
[5.916s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/lib/pointcloud_to_laserscan/dummy_pointcloud_publisher
[5.917s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_laserscan_to_pointcloud_launch.py
[5.917s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/launch/sample_pointcloud_to_laserscan_launch.py
[5.917s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/package_run_dependencies/pointcloud_to_laserscan
[5.917s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/ament_index/resource_index/parent_prefix_path/pointcloud_to_laserscan
[5.917s] -- Up-to-date symlink: /home/robot/robot_ws/install/pointcloud_to_laserscan/share/pointcloud_to_laserscan/environment/ament_prefix_path.sh
