[ 18%] Built target udp
[ 63%] Built target serial
[ 81%] Built target gl_driver
[100%] Built target gl_ros2_driver_udp_node
-- Install configuration: "Debug"
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/lib/gl_ros2_driver_udp/gl_ros2_driver_udp_node
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/launch
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/launch/gl_ros2_driver_udp.py
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/launch/view_gl_ros2_driver_udp.py
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/launch/__pycache__
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/launch/__pycache__/gl_ros2_driver_udp.cpython-310.pyc
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/rviz
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/rviz/config.rviz
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/ament_index/resource_index/package_run_dependencies/gl_ros2_driver_udp
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/ament_index/resource_index/parent_prefix_path/gl_ros2_driver_udp
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/environment/path.sh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/environment/path.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/local_setup.bash
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/local_setup.sh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/local_setup.zsh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/local_setup.dsv
-- Installing: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/package.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/ament_index/resource_index/packages/gl_ros2_driver_udp
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/cmake/gl_ros2_driver_udpConfig.cmake
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/cmake/gl_ros2_driver_udpConfig-version.cmake
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver_udp/share/gl_ros2_driver_udp/package.xml
