[ 12%] [32mBuilding CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/src/demo.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/core/ldlidar_driver.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/dataprocess/lipkg.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/filter/tofbf.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/logger/log_module.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/networkcom/network_socket_interface_linux.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/ldlidar_stl_ros2_node.dir/ldlidar_driver/src/serialcom/serial_interface_linux.cpp.o[0m
[100%] [32m[1mLinking CXX executable ldlidar_stl_ros2_node[0m
[100%] Built target ldlidar_stl_ros2_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/lib/ldlidar_stl_ros2/ldlidar_stl_ros2_node
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/ld06.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/ld19.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/stl27l.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/viewer_ld06.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/viewer_ld19.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//launch/viewer_stl27l.launch.py
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2//rviz2/ldlidar.rviz
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ament_index/resource_index/package_run_dependencies/ldlidar_stl_ros2
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ament_index/resource_index/parent_prefix_path/ldlidar_stl_ros2
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/path.sh
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/environment/path.dsv
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.bash
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.sh
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.zsh
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/local_setup.dsv
-- Symlinking: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/package.dsv
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ament_index/resource_index/packages/ldlidar_stl_ros2
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/cmake/ldlidar_stl_ros2Config.cmake
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/cmake/ldlidar_stl_ros2Config-version.cmake
-- Up-to-date symlink: /home/robot/robot_ws/install/ldlidar_stl_ros2/share/ldlidar_stl_ros2/package.xml
