[ 13%] Built target packet_uwb_dwm1001_publisher
[ 27%] Built target packet_rs485_publisher
[ 50%] Built target packet_rs485_subscriber
[ 59%] Built target packet_tf2_tracing
[ 72%] Built target esp32_controller
[ 77%] [32mBuilding CXX object CMakeFiles/packet_rs485_subscriber_wagon.dir/src/packet_rs485_subscriber_wagon.cpp.o[0m
[ 81%] [32m[1mLinking CXX executable packet_rs485_subscriber_wagon[0m
[100%] Built target packet_rs485_subscriber_wagon
-- Install configuration: "Debug"
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_publisher
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_subscriber
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_uwb_dwm1001_publisher
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_tf2_tracing
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/esp32_controller
-- Installing: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_subscriber_wagon
-- Set runtime path of "/home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_subscriber_wagon" to ""
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/ament_index/resource_index/package_run_dependencies/safeway_robot_controll_packet_rs485
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/ament_index/resource_index/parent_prefix_path/safeway_robot_controll_packet_rs485
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/path.sh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/path.dsv
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.bash
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.sh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.zsh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.dsv
-- Installing: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/package.dsv
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/ament_index/resource_index/packages/safeway_robot_controll_packet_rs485
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/cmake/safeway_robot_controll_packet_rs485Config.cmake
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/cmake/safeway_robot_controll_packet_rs485Config-version.cmake
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/package.xml
