[35m[1mConsolidate compiler generated dependencies of target kartoSlamToolbox[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_c[0m
[  9%] Built target slam_toolbox__rosidl_generator_c
[ 11%] Built target kartoSlamToolbox
[ 12%] Built target slam_toolbox__cpp
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c[0m
[ 21%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[ 29%] Built target slam_toolbox__rosidl_typesupport_c
[ 29%] Built target ament_cmake_python_copy_slam_toolbox
[ 37%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_cpp[0m
[ 45%] Built target slam_toolbox__rosidl_typesupport_cpp
[ 53%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target ceres_solver_plugin[0m
[35m[1mConsolidate compiler generated dependencies of target toolbox_common[0m
[35m[1mConsolidate compiler generated dependencies of target SlamToolboxPlugin[0m
[ 64%] Built target SlamToolboxPlugin
[ 66%] Built target ceres_solver_plugin
[ 66%] Built target slam_toolbox
[ 71%] Built target toolbox_common
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox[0m
[ 71%] Built target slam_toolbox__py
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox[0m
running egg_info
writing slam_toolbox.egg-info/PKG-INFO
writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
writing top-level names to slam_toolbox.egg-info/top_level.txt
[ 73%] Built target sync_slam_toolbox
reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[ 75%] Built target async_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox[0m
[ 75%] Built target ament_cmake_python_build_slam_toolbox_egg
[35m[1mConsolidate compiler generated dependencies of target merge_maps_kinematic[0m
[ 76%] Built target lifelong_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_generator_py[0m
[ 77%] Built target localization_slam_toolbox
[35m[1mConsolidate compiler generated dependencies of target async_slam_toolbox_node[0m
[ 79%] Built target merge_maps_kinematic
[35m[1mConsolidate compiler generated dependencies of target sync_slam_toolbox_node[0m
[ 87%] Built target slam_toolbox__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target localization_slam_toolbox_node[0m
[35m[1mConsolidate compiler generated dependencies of target lifelong_slam_toolbox_node[0m
[ 88%] Built target async_slam_toolbox_node
[ 89%] Built target sync_slam_toolbox_node
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox[0m
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext[0m
[ 91%] Built target localization_slam_toolbox_node
[ 93%] Built target lifelong_slam_toolbox_node
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_introspection_c__pyext[0m
[ 94%] Built target map_and_localization_slam_toolbox
[ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[35m[1mConsolidate compiler generated dependencies of target slam_toolbox__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target map_and_localization_slam_toolbox_node[0m
[ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[100%] Built target map_and_localization_slam_toolbox_node
-- Install configuration: "Release"
-- Installing: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__functions.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.c
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__functions.c
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__functions.c
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__functions.c
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.c
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__functions.c
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.h
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__functions.c
-- Installing: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.h
