[0.377s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.640s] [ 35%] Built target slam_toolbox__cpp
[0.724s] [ 52%] Built target slam_toolbox__rosidl_generator_c
[0.724s] [ 54%] Built target kartoSlamToolbox
[0.783s] [ 64%] Built target ament_cmake_python_copy_slam_toolbox
[0.844s] [ 64%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.962s] [ 64%] Built target slam_toolbox__rosidl_typesupport_c
[0.962s] [ 64%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.972s] [ 64%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.121s] [ 71%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.222s] [ 71%] Built target ceres_solver_plugin
[1.222s] [ 71%] Built target SlamToolboxPlugin
[1.435s] [ 76%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.466s] [ 76%] Built target toolbox_common
[1.575s] [ 76%] Built target slam_toolbox
[1.716s] [ 87%] Built target sync_slam_toolbox
[1.770s] [ 87%] Built target localization_slam_toolbox
[1.771s] [ 87%] Built target async_slam_toolbox
[1.842s] [ 89%] Built target lifelong_slam_toolbox
[1.886s] [ 89%] Built target slam_toolbox__py
[1.992s] [ 91%] Built target merge_maps_kinematic
[2.047s] [ 93%] Built target async_slam_toolbox_node
[2.129s] [ 97%] Built target sync_slam_toolbox_node
[2.224s] [ 97%] Built target localization_slam_toolbox_node
[2.283s] [ 99%] Built target lifelong_slam_toolbox_node
[2.380s] [ -3%] Built target slam_toolbox__rosidl_generator_py
[2.394s] Built target map_and_localization_slam_toolbox
[2.459s] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.512s] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.513s] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.688s] Built target map_and_localization_slam_toolbox_node
[2.877s] running egg_info
[2.882s] writing slam_toolbox.egg-info/PKG-INFO
[2.884s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.885s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.896s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.899s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[3.019s] Built target ament_cmake_python_build_slam_toolbox_egg
[3.802s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[5.871s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[5.883s] -- Install configuration: "Release"
[5.887s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[5.887s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox
[5.887s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.h
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail
[5.888s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.h
[5.889s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.h
[5.889s] -- Up-to-date: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.h
