[35m[1mConsolidate compiler generated dependencies of target clustering_robot[0m
[ 50%] Built target clustering_wagon
[100%] Built target clustering_robot
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/lib/clustering_cpp/clustering_wagon
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/lib/clustering_cpp/clustering_robot
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/ament_index/resource_index/package_run_dependencies/clustering_cpp
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/ament_index/resource_index/parent_prefix_path/clustering_cpp
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/environment/path.sh
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/environment/path.dsv
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/local_setup.bash
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/local_setup.sh
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/local_setup.zsh
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/local_setup.dsv
-- Symlinking: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/package.dsv
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/ament_index/resource_index/packages/clustering_cpp
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/cmake/clustering_cppConfig.cmake
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/cmake/clustering_cppConfig-version.cmake
-- Up-to-date symlink: /home/robot/robot_ws/install/clustering_cpp/share/clustering_cpp/package.xml
