[ 45%] Built target serial
[ 63%] Built target gl_driver
[ 81%] Built target udp
[100%] Built target gl_ros2_driver_node
-- Install configuration: "Debug"
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/lib/gl_ros2_driver/gl_ros2_driver_node
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch/__pycache__
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch/__pycache__/gl_ros2_driver.cpython-310.pyc
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch/gl_ros2_driver.py
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/launch/view_gl_ros2_driver.py
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/rviz
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/rviz/config.rviz
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/ament_index/resource_index/package_run_dependencies/gl_ros2_driver
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/ament_index/resource_index/parent_prefix_path/gl_ros2_driver
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/environment/path.sh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/environment/path.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/local_setup.bash
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/local_setup.sh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/local_setup.zsh
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/local_setup.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/package.dsv
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/ament_index/resource_index/packages/gl_ros2_driver
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/cmake/gl_ros2_driverConfig.cmake
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/cmake/gl_ros2_driverConfig-version.cmake
-- Up-to-date: /home/robot/robot_ws/install/gl_ros2_driver/share/gl_ros2_driver/package.xml
