[0.778s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[0.954s] [  1%] Built target slam_toolbox__cpp
[0.995s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[1.086s] [ 17%] Built target kartoSlamToolbox
[1.086s] [ 25%] Built target slam_toolbox__rosidl_typesupport_cpp
[1.102s] [ 25%] Built target ament_cmake_python_symlink_slam_toolbox
[1.238s] [ 33%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[1.238s] [ 42%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[1.278s] [ 68%] Built target slam_toolbox__rosidl_typesupport_c
[1.279s] [ 68%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[1.378s] [ 72%] Built target SlamToolboxPlugin
[1.459s] [ 74%] Built target ceres_solver_plugin
[1.590s] [ 87%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[1.610s] [ 87%] Built target toolbox_common
[1.736s] [ 92%] Built target async_slam_toolbox
[1.761s] [ 92%] Built target slam_toolbox
[1.926s] [ 96%] Built target sync_slam_toolbox
[2.026s] [ 99%] Built target lifelong_slam_toolbox
[2.045s] [ 99%] Built target localization_slam_toolbox
[2.193s] Built target slam_toolbox__py
[2.197s] Built target merge_maps_kinematic
[2.262s] Built target async_slam_toolbox_node
[2.350s] Built target sync_slam_toolbox_node
[2.356s] Built target localization_slam_toolbox_node
[2.384s] Built target lifelong_slam_toolbox_node
[2.459s] Built target slam_toolbox__rosidl_generator_py
[2.502s] Built target map_and_localization_slam_toolbox
[2.548s] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[2.549s] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[2.602s] Built target slam_toolbox__rosidl_typesupport_c__pyext
[2.618s] running egg_info
[2.618s] writing slam_toolbox.egg-info/PKG-INFO
[2.619s] writing dependency_links to slam_toolbox.egg-info/dependency_links.txt
[2.626s] writing top-level names to slam_toolbox.egg-info/top_level.txt
[2.626s] reading manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.626s] writing manifest file 'slam_toolbox.egg-info/SOURCES.txt'
[2.692s] Built target map_and_localization_slam_toolbox_node
[2.695s] Built target ament_cmake_python_build_slam_toolbox_egg
[3.584s] Invoked command in '/home/robot/robot_ws/build/slam_toolbox' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/slam_toolbox -- -j4 -l4
[7.248s] Invoking command in '/home/robot/robot_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/slam_toolbox
[7.268s] -- Install configuration: "Release"
[7.268s] -- Execute custom install script
[7.271s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Karto.h
[7.274s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Macros.h
[7.274s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Mapper.h
[7.282s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Math.h
[7.282s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/Types.h
[7.282s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann.hpp
[7.282s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include//karto_sdk/nanoflann_adaptors.h
[7.282s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/share/ament_index/resource_index/rosidl_interfaces/slam_toolbox
[7.283s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_c__visibility_control.h
[7.283s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.h
[7.284s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.h
[7.284s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.h
[7.284s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.h
[7.284s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__functions.h
[7.284s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.h
[7.284s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.h
[7.285s] -- Up-to-date symlink: /home/robot/robot_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__functions.h
