[ 13%] Built target packet_rs485_publisher
[ 22%] Built target packet_tf2_tracing
[ 36%] Built target packet_uwb_dwm1001_publisher
[ 59%] Built target packet_rs485_subscriber
[35m[1mConsolidate compiler generated dependencies of target esp32_controller[0m
[ 86%] Built target packet_rs485_subscriber_wagon
[ 90%] [32mBuilding CXX object CMakeFiles/esp32_controller.dir/src/packet_esp32_controller.cpp.o[0m
[01m[K/home/robot/robot_ws/src/safeway_robot_controll_packet_rs485/src/packet_esp32_controller.cpp:13:27:[m[K [01;35m[Kwarning: [m[KISO C++ forbids converting a string constant to ‘[01m[Kchar*[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wwrite-strings-Wwrite-strings]8;;[m[K]
   13 | static char * esp32Uart = [01;35m[K"/dev/ttyESP"[m[K;
      |                           [01;35m[K^~~~~~~~~~~~~[m[K
[ 95%] [32m[1mLinking CXX executable esp32_controller[0m
[100%] Built target esp32_controller
-- Install configuration: "Debug"
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_publisher
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_subscriber
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_uwb_dwm1001_publisher
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_tf2_tracing
-- Installing: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/esp32_controller
-- Set runtime path of "/home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/esp32_controller" to ""
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/lib/safeway_robot_controll_packet_rs485/packet_rs485_subscriber_wagon
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/ament_index/resource_index/package_run_dependencies/safeway_robot_controll_packet_rs485
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/ament_index/resource_index/parent_prefix_path/safeway_robot_controll_packet_rs485
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/ament_prefix_path.sh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/ament_prefix_path.dsv
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/path.sh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/environment/path.dsv
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.bash
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.sh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.zsh
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/local_setup.dsv
-- Installing: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/package.dsv
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/ament_index/resource_index/packages/safeway_robot_controll_packet_rs485
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/cmake/safeway_robot_controll_packet_rs485Config.cmake
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/cmake/safeway_robot_controll_packet_rs485Config-version.cmake
-- Up-to-date: /home/robot/robot_ws/install/safeway_robot_controll_packet_rs485/share/safeway_robot_controll_packet_rs485/package.xml
