[0.529s] Invoking command in '/home/robot/robot_ws/build/car_odom': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/car_odom -- -j4 -l4
[0.605s] [100%] Built target car_odom
[0.626s] Invoked command in '/home/robot/robot_ws/build/car_odom' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/car_odom -- -j4 -l4
[0.685s] Invoking command in '/home/robot/robot_ws/build/car_odom': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/car_odom
[0.696s] -- Install configuration: "Debug"
[0.696s] -- Execute custom install script
[0.696s] -- Symlinking: /home/robot/robot_ws/install/car_odom/lib/car_odom/car_odom
[0.707s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/ament_index/resource_index/package_run_dependencies/car_odom
[0.718s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/ament_index/resource_index/parent_prefix_path/car_odom
[0.738s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/environment/ament_prefix_path.sh
[0.742s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/environment/ament_prefix_path.dsv
[0.752s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/environment/path.sh
[0.761s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/environment/path.dsv
[0.772s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/local_setup.bash
[0.781s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/local_setup.sh
[0.791s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/local_setup.zsh
[0.801s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/local_setup.dsv
[0.811s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/package.dsv
[0.821s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/ament_index/resource_index/packages/car_odom
[0.832s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/cmake/car_odomConfig.cmake
[0.843s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/cmake/car_odomConfig-version.cmake
[0.853s] -- Symlinking: /home/robot/robot_ws/install/car_odom/share/car_odom/package.xml
